SNo,Movie Name,Genres,Synopsis,Director,Rating,Release Date (Theaters),Release Date (Streaming),Runtime,Box Office,Critic Score,Critic Reviews,Audience Score,Audience Reviews
1,HIS THREE DAUGHTERS,Drama,"From writer-director Azazel Jacobs (French Exit, The Lovers) comes this bittersweet and often funny story of an elderly patriarch and the three grown daughters who come to be with him in his final days. Katie (Carrie Coon) is a controlling Brooklyn mother dealing with a wayward teenage daughter; free-spirited Christina (Elizabeth Olsen) is a different kind of mom, separated from her offspring for the first time; and Rachel (Natasha Lyonne) is a sports-betting stoner who has never left her father's apartment -- much to the chagrin of her stepsisters, who share a different mother and worldview. Continuing his astute exploration of family dynamics in close-knit spaces, Jacobs follows the siblings over the course of three volatile days, as death looms, grievances erupt, and love seeps through the cracks of a fractured home.",Azazel Jacobs,R,"Sep 6, 2024, Limited","Sep 20, 2024",1h 41m,N/A,,N/A,,N/A
2,REBEL RIDGE,"Action, Drama","Terry Richmond enters the town of Shelby Springs on a simple but urgent mission-- post bail for his cousin and save him from imminent danger. But when Terry’s life’s savings is unjustly seized by law-enforcement, he’s forced to go head to head with local police chief Sandy Burnne and his combat-ready officers. Terry finds an unlikely ally in court clerk Summer McBride and the two become ensnared in a deep-rooted conspiracy within the remote township. As the stakes turn deadly, Terry must call upon his mysterious background to break the department’s hold on the community, bring justice to his own family-- and protect Summer in the process.",Jeremy Saulnier,N/A,N/A,"Sep 6, 2024",2h 11m,N/A,,N/A,,N/A
3,BLINK TWICE,Mystery & Thriller,"When tech billionaire Slater King (Channing Tatum) meets cocktail waitress Frida (Naomi Ackie) at his fundraising gala, sparks fly. He invites her to join him and his friends on a dream vacation on his private island. It's paradise. Wild nights blend into sun soaked days and everyone's having a great time. No one wants this trip to end, but as strange things start to happen, Frida begins to question her reality. There is something wrong with this place. She'll have to uncover the truth if she wants to make it out of this party alive.",Zoë Kravitz,R (Language Throughout|Drug Use|Sexual Assault|Some Sexual References|Strong Violent Content),"Aug 23, 2024, Wide","Sep 17, 2024",1h 42m,$22.8M,,N/A,,N/A
4,SPEAK NO EVIL,"Horror, Mystery & Thriller, Drama","When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",James Watkins,R,"Sep 13, 2024, Wide","Oct 1, 2024",1h 50m,$21.4M,,N/A,,N/A
4,SPEAK NO EVIL,"Horror, Mystery & Thriller, Drama","When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",James Watkins,R,"Sep 13, 2024, Wide","Oct 1, 2024",1h 50m,$21.4M,,N/A,,N/A
5,WILL & HARPER,"Documentary, LGBTQ+","Three years ago, Will Ferrell was filming a movie when he received a most surprising email: his‬ dear friend of nearly 30 years was coming out to him as a trans woman.‬ That friend was Harper Steele, a writer he met on his first day at‬‭ Saturday Night Live‬‭ back in 1995.‬ From that fateful first meeting in the halls of 30 Rock, Will knew he had found a match made in‬ comedy, and their friendship and creative partnership would only continue to grow over the next 3‬ decades.‬ In this intimate, honest, and heartfelt documentary, Will and Harper hit the open road together to‬ process this new stage of their friendship and reintroduce Harper to the country that she loves --‬ this time, as herself. Over 16 days, the two drive from New York to LA, visiting stops that are‬ meaningful to them, to their friendship, and to America. Through laughter, tears, and many cans of‬ Pringles, they push past their comfort zones as they re-examine their relationships to these‬ spaces, and to each other, in this new light.‬",Josh Greenbaum,R (Language),"Sep 13, 2024, Limited","Sep 27, 2024",1h 54m,N/A,,N/A,,N/A
6,ODDITY,"Horror, Mystery & Thriller","When Dani is brutally murdered at the remote country house that she and her husband Ted are renovating, everyone suspects a patient from the local mental health institution, where Ted is a doctor. However, soon after the tragic killing, the suspect is found dead. A year later, Dani's blind twin sister Darcy, a self-proclaimed psychic and collector of cursed items, pays an unexpected visit to Ted and his new girlfriend, Yana. Convinced that there was more to her sister's murder than people know, Darcy has brought with her the most dangerous items from her cursed collection to help her exact revenge.",Damian McCarthy,R (Language|Some Bloody Images/Gore),"Jul 19, 2024, Wide","Aug 20, 2024",1h 38m,$1.2M,,N/A,,N/A
7,GHOSTLIGHT,"Comedy, Drama","When melancholic construction worker Dan (Keith Kupferer) finds himself drifting from his wife and daughter, he discovers community and purpose in a local theater's production of Romeo and Juliet. As the drama onstage starts to mirror his own life, he and his family are forced to confront a personal loss.",Kelly O'Sullivan,R (Language),"Jun 14, 2024, Limited","Jul 30, 2024",1h 55m,$694.0K,,N/A,,N/A
8,LONGLEGS,"Horror, Mystery & Thriller","In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree.",Oz Perkins,R (Disturbing Images|Bloody Violence|Some Language),"Jul 12, 2024, Wide","Aug 23, 2024",1h 41m,$74.0M,,N/A,,N/A
9,CIVIL WAR,"Action, War, Mystery & Thriller, Drama","From filmmaker Alex Garland comes a journey across a dystopian future America, following a team of military-embedded journalists as they race against time to reach DC before rebel factions descend upon the White House.",Alex Garland,R (Language Throughout|Bloody/Disturbing Images|Strong Violent Content),"Apr 12, 2024, Wide","May 24, 2024",1h 49m,$68.6M,,N/A,,N/A
10,I SAW THE TV GLOW,"Sci-Fi, Horror, Drama, LGBTQ+, Mystery & Thriller","Teenager Owen is just trying to make it through life in the suburbs when his classmate introduces him to a mysterious late-night TV show — a vision of a supernatural world beneath their own. In the pale glow of the television, Owen’s view of reality begins to crack.",Jane Schoenbrun,PG-13 (Thematic Elements|Teen Smoking|Some Sexual Material|Violent Content),"May 17, 2024, Wide","Jun 14, 2024",1h 40m,$4.5M,,N/A,,N/A
11,DEADPOOL & WOLVERINE,"Action, Adventure, Comedy","Deadpool's peaceful existence comes crashing down when the Time Variance Authority recruits him to help safeguard the multiverse. He soon unites with his would-be pal, Wolverine, to complete the mission and save his world from an existential threat.",Shawn Levy,R (Language Throughout|Gore|Sexual References|Strong Bloody Violence),"Jul 26, 2024, Wide","Oct 1, 2024",2h 8m,$627.2M,,N/A,,N/A
12,INSIDE OUT 2,"Kids & Family, Comedy, Adventure, Animation","The little voices inside Riley's head know her inside and out--but next summer, everything changes when Disney and Pixar's Inside Out 2 introduces a new Emotion: Anxiety.",Kelsey Mann,PG (Some Thematic Elements),"Jun 14, 2024, Wide","Aug 20, 2024",1h 36m,$652.9M,,N/A,,N/A
13,SLEEP,"Mystery & Thriller, Horror, Comedy","SLEEP follows newlyweds Hyun-su (Lee Sun-kyun, PARASITE) and Soo-jin (Jung Yu-mi), whose domestic bliss is disrupted when Hyun-su begins speaking in his sleep, ominously stating, ""Someone's inside.""  From that night on, whenever he falls asleep, Hyun-su transforms into someone else, with no recollection of what happened the night before. Overwhelmed with anxiety that he may hurt himself or their young family, Soo-jin can barely sleep because of this irrational fear. Despite treatment, Hyun-su's sleepwalking only intensifies, and Soo-jin begins to feel that her unborn child may be in danger.",Jason Yu,N/A,"Sep 27, 2024, Limited","Sep 27, 2024",1h 34m,N/A,,N/A,,N/A
14,CUCKOO,"Horror, Mystery & Thriller","Reluctantly, 17-year-old Gretchen leaves her American home to live with her father, who has just moved into a resort in the German Alps with his new family. Arriving at their future residence, they are greeted by Mr. König, her father's boss, who takes an inexplicable interest in Gretchen's mute half-sister Alma. Something doesn't seem right in this tranquil vacation paradise. Gretchen is plagued by strange noises and bloody visions until she discovers a shocking secret that also concerns her own family.",Tilman Singer,R (Language|Brief Teen Drug Use|Bloody Images|Violence),"Aug 9, 2024, Wide","Sep 17, 2024",1h 42m,$6.2M,,N/A,,N/A
15,HIT MAN,"Romance, Comedy, Action, Crime, Mystery & Thriller","Oscar-nominated director Richard Linklater's sunlit neo-noir stars Glen Powell as strait-laced professor Gary Johnson, who moonlights as a fake hit man for the New Orleans Police Department. Preternaturally gifted at inhabiting different guises and personalities to catch hapless people hoping to bump off their enemies, Gary descends into morally dubious territory when he finds himself attracted to one of those potential criminals, a beautiful young woman named Madison (Adria Arjona). As Madison falls for one of Gary's hit man personas -- the mysteriously sexy Ron -- their steamy affair sets off a chain reaction of play acting, deception, and escalating stakes.",Richard Linklater,R (Sexual Content|Language Throughout|Some Violence),"May 24, 2024, Limited","Jun 7, 2024",1h 53m,N/A,,N/A,,N/A
16,THE FALL GUY,"Action, Romance, Comedy, Drama","He's a stuntman, and like everyone in the stunt community, he gets blown up, shot, crashed, thrown through windows and dropped from the highest of heights, all for our entertainment. And now, fresh off an almost career-ending accident, this working-class hero has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job. What could possibly go right?",David Leitch,PG-13 (Drug Content|Action and Violence|Some Strong Language),"May 3, 2024, Wide","May 21, 2024",2h 6m,$92.8M,,N/A,,N/A
17,CHALLENGERS,Drama,"From visionary filmmaker Luca Guadagnino, Challengers stars Zendaya as Tashi Duncan, a former tennis prodigy turned coach and a force of nature who makes no apologies for her game on and off the court. Married to a champion on a losing streak (Mike Faist - West Side Story), Tashi's strategy for her husband's redemption takes a surprising turn when he must face off against the washed-up Patrick (Josh O'Connor - The Crown) -- his former best friend and Tashi's former boyfriend. As their pasts and presents collide, and tensions run high, Tashi must ask herself, what will it cost to win.",Luca Guadagnino,R (Language Throughout|Graphic Nudity|Some Sexual Content),"Apr 26, 2024, Wide","May 17, 2024",2h 11m,$50.1M,,N/A,,N/A
18,A QUIET PLACE: DAY ONE,"Horror, Sci-Fi, Mystery & Thriller",Experience the day the world went quiet.,Michael Sarnoski,PG-13 (Violent Content/Bloody Images|Terror),"Jun 28, 2024, Wide","Jul 30, 2024",1h 40m,$138.9M,,N/A,,N/A
19,LATE NIGHT WITH THE DEVIL,"Horror, Mystery & Thriller","Johnny Carson rival Jack Delroy hosts a syndicated talk show 'Night Owls' that has long been a trusted companion to insomniacs around the country. However, ratings for the show have plummeted since the tragic death of Jack's beloved wife. Desperate to turn his fortunes around, on October 31st, 1977, Jack plans a Halloween special like no other--unaware he is about to unleash evil into the living rooms of America.",Colin Cairnes,R (Language|A Sexual Reference|Some Gore|Violent Content),"Mar 22, 2024, Wide","Apr 19, 2024",1h 33m,$10.0M,,N/A,,N/A
20,TWISTERS,"Action, Adventure, Mystery & Thriller","Daisy Edgar-Jones stars as Kate Cooper, a former storm chaser haunted by a devastating encounter with a tornado during her college years who now studies storm patterns on screens safely in New York City. She is lured back to the open plains by her friend, Javi (Golden Globe nominee Anthony Ramos, In the Heights) to test a groundbreaking new tracking system. There, she crosses paths with Tyler Owens (Glen Powell), the charming and reckless social-media superstar who thrives on posting his storm-chasing adventures with his raucous crew, the more dangerous the better. As storm season intensifies, terrifying phenomena never seen before are unleashed, and Kate, Tyler and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",Lee Isaac Chung,PG-13 (Intense Action and Peril|Injury Images|Some Language),"Jul 19, 2024, Wide","Aug 13, 2024",2h 2m,$267.2M,,N/A,,N/A
21,THE TEXAS CHAIN SAW MASSACRE,"Horror, Mystery & Thriller","When Sally (Marilyn Burns) hears that her grandfather's grave may have been vandalized, she and her paraplegic brother, Franklin (Paul A. Partain), set out with their friends to investigate. After a detour to their family's old farmhouse, they discover a group of crazed, murderous outcasts living next door. As the group is attacked one by one by the chainsaw-wielding Leatherface (Gunnar Hansen), who wears a mask of human skin, the survivors must do everything they can to escape.",Tobe Hooper,R,"Oct 1, 1974, Wide","Dec 30, 2014",1h 23m,N/A,,N/A,,N/A
22,SPEAK NO EVIL,"Horror, Mystery & Thriller, Drama","On a vacation in Tuscany, two families -- one Danish, one Dutch -- meet and become fast friends. Months later, the free-spirited Dutch family extends an invitation to the more conservative Danish one for a holiday weekend getaway at their countryside home. However, it doesn't take long before things gradually get out of hand as the joy of reunion is replaced with misunderstandings. The Dutch hospitality quickly turns unnerving for the Danes, and they find themselves increasingly caught in a web of their own politeness in the face of eccentric... or is it sinister... behavior.",Christian Tafdrup,N/A,"Sep 9, 2022, Limited","Sep 15, 2022",1h 38m,N/A,,N/A,,N/A
22,SPEAK NO EVIL,"Horror, Mystery & Thriller, Drama","On a vacation in Tuscany, two families -- one Danish, one Dutch -- meet and become fast friends. Months later, the free-spirited Dutch family extends an invitation to the more conservative Danish one for a holiday weekend getaway at their countryside home. However, it doesn't take long before things gradually get out of hand as the joy of reunion is replaced with misunderstandings. The Dutch hospitality quickly turns unnerving for the Danes, and they find themselves increasingly caught in a web of their own politeness in the face of eccentric... or is it sinister... behavior.",Christian Tafdrup,N/A,"Sep 9, 2022, Limited","Sep 15, 2022",1h 38m,N/A,,N/A,,N/A
23,EVIL DEAD RISE,"Horror, Mystery & Thriller, Fantasy","In the fifth Evil Dead film, a road-weary Beth pays an overdue visit to her older sister Ellie, who is raising three kids on her own in a cramped L.A apartment. The sisters' reunion is cut short by the discovery of a mysterious book deep in the bowels of Ellie's building, giving rise to flesh-possessing demons, and thrusting Beth into a primal battle for survival as she is faced with the most nightmarish version of motherhood imaginable.",Lee Cronin,R (Some Language|Gore|Strong Bloody Horror Violence),"Apr 21, 2023, Wide","May 9, 2023",1h 36m,$67.2M,,N/A,,N/A
24,BETWEEN THE TEMPLES,"Comedy, Drama, Romance","In BETWEEN THE TEMPLES, Ben (Jason Schwartzman) is a forty-something cantor losing his voice and possibly his faith. Struggling to meet the expectations of his rabbi, congregation, and not one but two Jewish mothers (Caroline Aaron and Dolly De Leon), Ben finds his world turned upside down when his grade school music teacher re-enters his life as an adult bat mitzvah student. This warm and anxious comedy from prolific writer/director Nathan Silver explores the complexities of belief, connection, and what it means to be a real mensch.",Nathan Silver,R (Language|Some Sexual References),"Aug 23, 2024, Limited","Sep 24, 2024",1h 51m,$2.0M,,N/A,,N/A
25,THE BATMAN,"Action, Adventure, Crime, Drama","Batman ventures into Gotham City's underworld when a sadistic killer leaves behind a trail of cryptic clues. As the scale of the perpetrator's plans become clear, he must bring justice to the abuse of power and corruption that plagues the metropolis.",Matt Reeves,PG-13 (Some Suggestive Material|Drug Content|Strong Disturbing Content|Strong Language|Strong Violent Content),"Mar 4, 2022, Wide","Apr 19, 2022",2h 56m,$369.3M,,N/A,,N/A
26,STRANGE DARLING,"Mystery & Thriller, Horror","In Strange Darling, nothing is what it seems when a twisted one-night stand spirals into a serial killer's vicious murder spree.",JT Mollner,R (Sexual Material|Language|Drug Use|Strong/Bloody Violent Content),"Aug 23, 2024, Limited","Oct 1, 2024",1h 36m,N/A,,N/A,,N/A
27,BEETLEJUICE,"Comedy, Fantasy","After Barbara (Geena Davis) and Adam Maitland (Alec Baldwin) die in a car accident, they find themselves stuck haunting their country residence, unable to leave the house. When the unbearable Deetzes (Catherine O'Hara, Jeffrey Jones) and teen daughter Lydia (Winona Ryder) buy the home, the Maitlands attempt to scare them away without success. Their efforts attract Beetlejuice (Michael Keaton), a rambunctious spirit whose ""help"" quickly becomes dangerous for the Maitlands and innocent Lydia.",Tim Burton,PG,"Mar 30, 1988, Wide","Aug 15, 2008",1h 32m,$73.5M,,N/A,,N/A
